ID,取引価格（総額）_log
13084865,0
13084991,0
13085093,0
13085094,0
13085095,0
13085281,0
13085282,0
13085283,0
13085588,0
13085592,0
13085662,0
13085667,0
13085669,0
13085779,0
13085782,0
13085872,0
13085874,0
13085941,0
13085947,0
13085949,0
13085951,0
13085953,0
13085955,0
13086446,0
13086449,0
13086453,0
13086458,0
13086462,0
13086466,0
13086469,0
13086471,0
13086474,0
13086669,0
13086672,0
13086675,0
13086784,0
13086789,0
13086793,0
13086795,0
13086797,0
13086924,0
13086925,0
13087108,0
13087113,0
13087223,0
13087226,0
13087228,0
13087230,0
13087231,0
13087233,0
13087482,0
13087487,0
13087490,0
13087493,0
13087496,0
13087834,0
13087839,0
13087844,0
13087853,0
13087856,0
13087859,0
13087862,0
13087865,0
13088127,0
13088167,0
13088170,0
13088171,0
13088242,0
13088275,0
13088281,0
13088352,0
13088358,0
13088361,0
13088363,0
13088365,0
13088367,0
13088369,0
13088371,0
13088373,0
13088375,0
13088377,0
13088379,0
13088640,0
13088642,0
13088646,0
13088648,0
13088650,0
13088652,0
13088653,0
13088654,0
13088908,0
13088911,0
13088914,0
13088917,0
13088920,0
13088923,0
13088926,0
13089074,0
13089075,0
13089076,0
13089078,0
13089079,0
13089080,0
13089189,0
13089315,0
13089316,0
13089317,0
13089324,0
13089547,0
13089550,0
13089553,0
13089556,0
13089559,0
13089742,0
13089882,0
13089934,0
13089936,0
13090049,0
13090051,0
13090061,0
13090063,0
13090301,0
13090465,0
13090481,0
13090484,0
13090487,0
13090490,0
13091230,0
13091235,0
13091641,0
13091645,0
13091647,0
13091802,0
13091803,0
13091807,0
13091809,0
13091811,0
13091814,0
13091817,0
13091820,0
13092088,0
13092090,0
13092092,0
13092094,0
13092096,0
13092098,0
13092100,0
13092102,0
13092105,0
13092477,0
13092619,0
13092621,0
13092622,0
13092624,0
13092635,0
13092637,0
13092639,0
13092641,0
13092643,0
13092644,0
13093299,0
13093301,0
13093303,0
13093305,0
13093314,0
13093317,0
13093319,0
13093321,0
13093323,0
13093325,0
13093327,0
13093329,0
13093331,0
13093333,0
13093335,0
13093337,0
13093339,0
13093341,0
13093939,0
13094121,0
13094122,0
13094123,0
13094329,0
13094353,0
13094356,0
13094358,0
13094360,0
13094362,0
13094546,0
13094605,0
13094617,0
13094619,0
13094621,0
13095036,0
13095038,0
13095041,0
13095044,0
13095192,0
13095194,0
13095196,0
13095198,0
13095200,0
13095282,0
13095283,0
13095284,0
13095289,0
13095290,0
13095291,0
13095292,0
13095293,0
13095295,0
13095297,0
13095299,0
13095301,0
13095303,0
13095305,0
13095306,0
13095307,0
13095308,0
13095310,0
13095769,0
13095771,0
13095773,0
13095775,0
13095778,0
13095781,0
13095783,0
13095786,0
13095789,0
13095792,0
13095794,0
13095796,0
13096241,0
13096249,0
13096252,0
13096254,0
13096441,0
13096443,0
13096444,0
13096445,0
13096614,0
13096615,0
13096685,0
13096738,0
13096743,0
13096748,0
13096976,0
13096994,0
13096997,0
13097157,0
13097289,0
13097348,0
13097352,0
13097356,0
13097466,0
13097541,0
13097546,0
13097671,0
13097686,0
13097688,0
13097690,0
13098254,0
13098255,0
13098256,0
13098257,0
13098262,0
13098263,0
13098648,0
13098650,0
13098652,0
13098656,0
13098657,0
13098658,0
13098794,0
13098795,0
13099186,0
13099188,0
13099190,0
13099192,0
13099194,0
13099675,0
13099851,0
13099927,0
13099929,0
13099935,0
13099937,0
13100152,0
13100176,0
13100180,0
13100183,0
13100186,0
13100189,0
13100585,0
13100590,0
13100596,0
13100599,0
13100602,0
13100605,0
13100950,0
13101089,0
13101093,0
13101349,0
13101357,0
13101603,0
13101605,0
13101796,0
13102106,0
13102108,0
13102110,0
13102115,0
13102116,0
13102511,0
13102515,0
13102518,0
13102543,0
13102545,0
13102838,0
13102840,0
13102842,0
13102844,0
13102849,0
13103031,0
13103060,0
13103062,0
13103064,0
13103079,0
13103082,0
13103085,0
13103088,0
13103090,0
13103091,0
13103092,0
13103093,0
13103094,0
13103095,0
13103884,0
13103889,0
13103895,0
13103901,0
13104066,0
13104234,0
13104236,0
13104238,0
13104240,0
13104244,0
13104246,0
13104248,0
13104250,0
13104627,0
13104632,0
13104703,0
13104706,0
13104709,0
13104710,0
13104730,0
13104731,0
13104780,0
13104784,0
13104789,0
13104795,0
13105071,0
13105072,0
13105073,0
13105203,0
13105731,0
13105733,0
13105735,0
13105736,0
13105749,0
13105751,0
13105753,0
13105755,0
13105756,0
13106142,0
13106146,0
13106147,0
13106148,0
13106149,0
13106150,0
13106151,0
13106153,0
13106577,0
13106579,0
13106585,0
13106826,0
13106828,0
13106897,0
13106899,0
13106907,0
13106910,0
13106913,0
13106916,0
13106919,0
13107220,0
13107294,0
13107299,0
13107301,0
13107303,0
13107305,0
13107446,0
13107676,0
13107957,0
13107959,0
13108216,0
13108218,0
13108220,0
13108237,0
13108239,0
13108241,0
13108638,0
13108642,0
13108646,0
13108851,0
13108878,0
13109396,0
13109398,0
13109407,0
13109410,0
13109413,0
13109416,0
13109660,0
13109753,0
13109755,0
13109757,0
13109767,0
13109769,0
13109771,0
13109773,0
13109775,0
13109777,0
13109779,0
13109781,0
13109783,0
13109785,0
13109787,0
13110296,0
13110298,0
13110300,0
13110519,0
13110533,0
13110538,0
13110707,0
13110892,0
13110895,0
13110898,0
13110912,0
13110915,0
13110918,0
13111502,0
13111505,0
13111508,0
13111519,0
13111521,0
13111523,0
13111525,0
13111527,0
13111528,0
13111919,0
13111930,0
13111933,0
13111935,0
13111938,0
13111940,0
13111942,0
13111946,0
13111951,0
13111956,0
13111960,0
13111964,0
13112305,0
13112309,0
13112311,0
13112447,0
13112450,0
13112471,0
13112474,0
13112477,0
13112480,0
13112703,0
13112795,0
13112798,0
13112801,0
13112807,0
13112810,0
13112813,0
13112816,0
13112819,0
13112822,0
13112825,0
13112829,0
13113264,0
13113265,0
13113266,0
13113267,0
13113424,0
13113427,0
13113461,0
13113464,0
13113466,0
13113468,0
13113910,0
13114153,0
13114238,0
13114239,0
13114393,0
13114396,0
13114404,0
13114406,0
13114923,0
13114927,0
13115148,0
13115223,0
13115236,0
13115241,0
13115529,0
13115533,0
13115647,0
13115649,0
13115739,0
13115766,0
13115769,0
13115777,0
13115977,0
13115978,0
13116237,0
13116287,0
13116291,0
13116295,0
13116298,0
13116300,0
13116304,0
13116306,0
13116312,0
13116313,0
13116314,0
13116315,0
13116316,0
13116317,0
13116318,0
13116319,0
13116320,0
13116321,0
13116323,0
13116325,0
13116327,0
13116330,0
13116334,0
13116900,0
13116901,0
13116903,0
13116904,0
13117022,0
13117045,0
13117156,0
13117166,0
13117170,0
13117174,0
13117511,0
13117515,0
13117519,0
13117522,0
13117526,0
13117530,0
13117812,0
13117814,0
13117919,0
13118045,0
13118046,0
13118078,0
13118079,0
13118081,0
13118173,0
13118177,0
13118181,0
13118185,0
13118189,0
13118217,0
13118222,0
13118621,0
13118623,0
13118625,0
13118629,0
13118631,0
13118633,0
13118636,0
13118639,0
13118640,0
13118641,0
13118644,0
13118647,0
13118650,0
13118653,0
13118656,0
13118659,0
13118662,0
13118665,0
13118668,0
13119193,0
13119196,0
13119199,0
13119202,0
13119205,0
13119585,0
13119656,0
13119659,0
13119668,0
13119671,0
13119674,0
13119677,0
13119680,0
13119682,0
13119683,0
13119684,0
13119685,0
13119686,0
13119687,0
13120146,0
13120147,0
13120148,0
13120149,0
13120150,0
13120151,0
13120456,0
13120541,0
13120544,0
13120547,0
13120550,0
13120553,0
13120692,0
13120695,0
13120749,0
13120751,0
13120753,0
13120757,0
13120759,0
13120761,0
13120763,0
13120765,0
13120767,0
13120769,0
13121064,0
13121065,0
13121154,0
13121201,0
13121202,0
13121204,0
13121206,0
13121356,0
13121359,0
13121362,0
13121521,0
13121741,0
13121744,0
13122360,0
13122362,0
13122364,0
13122366,0
13122573,0
13122576,0
13122689,0
13122694,0
13122695,0
13122927,0
13122930,0
13122932,0
13122998,0
13122999,0
13123009,0
13123010,0
13123013,0
13123014,0
13123015,0
13123401,0
13123402,0
13123403,0
13123404,0
13123405,0
13123406,0
13123407,0
13123408,0
13123409,0
13123768,0
13123770,0
13123772,0
13123776,0
13123777,0
13123778,0
13123779,0
13123780,0
13123781,0
13123782,0
13123783,0
13123784,0
13124039,0
13124041,0
13124127,0
13124129,0
13124131,0
13124133,0
13124145,0
13124149,0
13124153,0
13124158,0
13124163,0
13124168,0
13124172,0
13124499,0
13124500,0
13124501,0
13124662,0
13124664,0
13124666,0
13124668,0
13124671,0
13124674,0
13124888,0
13124923,0
13124927,0
13124935,0
13124939,0
13124943,0
13125243,0
13125365,0
13125367,0
13125418,0
13125425,0
13125428,0
13125431,0
13125434,0
13125438,0
13125608,0
13125610,0
13125835,0
13125840,0
13125944,0
13125953,0
13125958,0
13125962,0
13126238,0
13126325,0
13126329,0
13126521,0
13126525,0
13126529,0
13126533,0
13126536,0
13126539,0
13126686,0
13126786,0
13126788,0
13126792,0
13126794,0
13126796,0
13126798,0
13126801,0
13127076,0
13127096,0
13127098,0
13127100,0
13127231,0
13127234,0
13127307,0
13127309,0
13127311,0
13127325,0
13127326,0
13127327,0
13127328,0
13127734,0
13127735,0
13127736,0
13127739,0
13127741,0
13127742,0
13127743,0
13127833,0
13127835,0
13127837,0
13127839,0
13127841,0
13127843,0
13127977,0
13128077,0
13128079,0
13128082,0
13128085,0
13128088,0
13128091,0
13128094,0
13128096,0
13128098,0
13128286,0
13128289,0
13128292,0
13128295,0
13128305,0
13128307,0
13128309,0
13128311,0
13128313,0
13128489,0
13128490,0
13128491,0
13128492,0
13128493,0
13128494,0
13128495,0
13128496,0
13128498,0
13128717,0
13128719,0
13128725,0
13128727,0
13128729,0
13128731,0
13128733,0
13128983,0
13128989,0
13129143,0
13129164,0
13129169,0
13129170,0
13129171,0
13129172,0
13129589,0
13129604,0
13129605,0
13129606,0
13129611,0
13129614,0
13129617,0
13129890,0
13129965,0
13129967,0
13129969,0
13129974,0
13129975,0
13130051,0
13130186,0
13130273,0
13130278,0
13130752,0
13130754,0
13130760,0
13130763,0
13130848,0
13130904,0
13130908,0
13130910,0
13130912,0
13130914,0
13130916,0
13131094,0
13131100,0
13131214,0
13131220,0
13131366,0
13131367,0
13131469,0
13131473,0
13131477,0
13131501,0
13131505,0
13131508,0
13131511,0
13131514,0
13131516,0
13131518,0
13131520,0
13131522,0
13131525,0
13131528,0
13131531,0
13132173,0
13132178,0
13132182,0
13132186,0
13132280,0
13132283,0
13132284,0
13132285,0
13132286,0
13132288,0
13132584,0
13132591,0
13132593,0
13132597,0
13132598,0
13132601,0
13132719,0
13132722,0
13132724,0
13132726,0
13132729,0
13132732,0
13132736,0
13132740,0
13132743,0
13132989,0
13132991,0
13133368,0
13133563,0
13133572,0
13133708,0
13133763,0
13133821,0
13133848,0
13133850,0
13133852,0
13133984,0
13133985,0
13134364,0
13134389,0
13134405,0
13134406,0
13134408,0
13134410,0
13134411,0
13134415,0
13134417,0
13134419,0
13134421,0
13134423,0
13134707,0
13134878,0
13135009,0
13135061,0
13135405,0
13135408,0
13135411,0
13135414,0
13135744,0
13135747,0
13135749,0
13135751,0
13135867,0
13136000,0
13136002,0
13136004,0
13136006,0
13136030,0
13136034,0
13136534,0
13136659,0
13136664,0
13136669,0
13136781,0
13136782,0
13136783,0
13136784,0
13136785,0
13136789,0
13136790,0
13136791,0
13136792,0
13137079,0
13137259,0
13137497,0
13137499,0
13137505,0
13137507,0
13137509,0
13137511,0
13137513,0
13137871,0
13137873,0
13137991,0
13137995,0
13137999,0
13138080,0
13138081,0
13138083,0
13138084,0
13138085,0
13138178,0
13138182,0
13138190,0
13138194,0
13138196,0
13138198,0
13138417,0
13138419,0
13138421,0
13138422,0
13138423,0
13138424,0
13138425,0
13138609,0
13138613,0
13138617,0
13138621,0
13138625,0
13138628,0
13139037,0
13139068,0
13139071,0
13139074,0
13139077,0
13139080,0
13139107,0
13139108,0
13139109,0
13139110,0
13139111,0
13139112,0
13139113,0
13139115,0
13139117,0
13139119,0
13139121,0
13139123,0
13139125,0
13139897,0
13139962,0
13139964,0
13139967,0
13140028,0
13140030,0
13140033,0
13140036,0
13140037,0
13140039,0
13140042,0
13140044,0
13140059,0
13140060,0
13140061,0
13140062,0
13140063,0
13140064,0
13140065,0
13140066,0
13140067,0
13140068,0
13140723,0
13140724,0
13140725,0
13140726,0
13140727,0
13140728,0
13140729,0
13140874,0
13140876,0
13140878,0
13140880,0
13140883,0
13141008,0
13141010,0
13141328,0
13141359,0
13141363,0
13141364,0
13141365,0
13141366,0
13141601,0
13141604,0
13141766,0
13141770,0
13141859,0
13141863,0
13141864,0
13141865,0
13141981,0
13142028,0
13142029,0
13142030,0
13142031,0
13142032,0
13142033,0
13142034,0
13142035,0
13142036,0
13142037,0
13142038,0
13142540,0
13142541,0
13142542,0
13142666,0
13142667,0
13142668,0
13142676,0
13142774,0
13142776,0
13142786,0
13142788,0
13142789,0
13142790,0
13142791,0
13142792,0
13142793,0
13142794,0
13142795,0
13142797,0
13142800,0
13142803,0
13142805,0
13142806,0
13142807,0
13142808,0
13143075,0
13143077,0
13143079,0
13143176,0
13143178,0
13143180,0
13143182,0
13143184,0
13143186,0
13143188,0
13143491,0
13143494,0
13143497,0
13143500,0
13143502,0
13143504,0
13143865,0
13144094,0
13144095,0
13144199,0
13144202,0
13144265,0
13144287,0
13144292,0
13144297,0
13144302,0
13144307,0
13144313,0
13144440,0
13144573,0
13144574,0
13144619,0
13144621,0
13144623,0
13144626,0
13144629,0
13144631,0
13144633,0
13144762,0
13144763,0
13144939,0
13144941,0
13144943,0
13144945,0
13144947,0
13144949,0
13144952,0
13144955,0
13145231,0
13145232,0
13145364,0
13145367,0
13145413,0
13145415,0
13145423,0
13145424,0
13145425,0
13145426,0
13145427,0
13145845,0
13145848,0
13146024,0
13146070,0
13146104,0
13146109,0
13146130,0
13146133,0
13146134,0
13146135,0
13146316,0
13146324,0
13146327,0
13146330,0
13146333,0
13146780,0
13146782,0
13146784,0
13146789,0
13146792,0
13146952,0
13146980,0
13146982,0
13146984,0
13146986,0
13146989,0
13147228,0
13147355,0
13147356,0
13147489,0
13147491,0
13147497,0
13147500,0
13147503,0
13147506,0
13147509,0
13147792,0
13147794,0
13147796,0
13147798,0
13147800,0
13147802,0
13147804,0
13147805,0
13147806,0
13147807,0
13147809,0
13147811,0
13147813,0
13148244,0
13148245,0
13148246,0
13148331,0
13148334,0
13148354,0
13148358,0
13148366,0
13148368,0
13148371,0
13148375,0
13148571,0
13148572,0
13148904,0
13148912,0
13149084,0
13149085,0
13149087,0
13149092,0
13149093,0
13149094,0
13149095,0
13149096,0
13149097,0
13149098,0
13149667,0
13149669,0
13149671,0
13149673,0
13149681,0
13149683,0
13149685,0
13149687,0
13149939,0
13150238,0
13150240,0
13150244,0
13150247,0
13150250,0
13150253,0
13150486,0
13150487,0
13150530,0
13150534,0
13150673,0
13150674,0
13150760,0
13150762,0
13150764,0
13150766,0
13150769,0
13150773,0
13150776,0
13150779,0
13150782,0
13150785,0
13150788,0
13151036,0
13151038,0
13151044,0
13151046,0
13151048,0
13151050,0
13151420,0
13151429,0
13151430,0
13151613,0
13151729,0
13151739,0
13151740,0
13151741,0
13151884,0
13151985,0
13151987,0
13151990,0
13151999,0
13152001,0
13152003,0
13152005,0
13152224,0
13152257,0
13152260,0
13152442,0
13152443,0
13152444,0
13152445,0
13152446,0
13152502,0
13152506,0
13152735,0
13152737,0
13152785,0
13152786,0
13152791,0
13152793,0
13152795,0
13152797,0
13152799,0
13153064,0
13153066,0
13153068,0
13153070,0
13153072,0
13153074,0
13153076,0
13153362,0
13153367,0
13153371,0
13153375,0
13153490,0
13153593,0
13153595,0
13153690,0
13153693,0
13153696,0
13153699,0
13153702,0
13153705,0
13153708,0
13153711,0
13153931,0
13154048,0
13154052,0
13154204,0
13154233,0
13154235,0
13154420,0
13154425,0
13154430,0
13154435,0
13154440,0
13154454,0
13154457,0
13154460,0
13154463,0
13154466,0
13154469,0
13154472,0
13154476,0
13154480,0
13154484,0
13154765,0
13154767,0
13154769,0
13154771,0
13155110,0
13155117,0
13155263,0
13155265,0
13155277,0
13155502,0
13155539,0
13155541,0
13155542,0
13155704,0
13155705,0
13155900,0
13155903,0
13155905,0
13155907,0
13155909,0
13155911,0
13156109,0
13156142,0
13156152,0
13156286,0
13156449,0
13156451,0
13156453,0
13156455,0
13157900,0
13158441,0
13158444,0
13158447,0
13158450,0
13158470,0
13158875,0
13158876,0
13158934,0
13158935,0
13158937,0
13158938,0
13158939,0
13159101,0
13159103,0
13159115,0
13159117,0
13159586,0
13159591,0
13159823,0
13160072,0
13160075,0
13160078,0
13160264,0
13160303,0
13160306,0
13160315,0
13160317,0
13160319,0
13160321,0
13160323,0
13160324,0
13160325,0
13160326,0
13160327,0
13160328,0
13160329,0
13160331,0
13161492,0
13161572,0
13161744,0
13161745,0
13162187,0
13162190,0
13162408,0
13162412,0
13162435,0
13162438,0
13162442,0
13163070,0
13163188,0
13163191,0
13163194,0
13163197,0
13163199,0
13163201,0
13163203,0
13163205,0
13163207,0
13163209,0
13163228,0
13163231,0
13163234,0
13163237,0
13163240,0
13163826,0
13164353,0
13164355,0
13164357,0
13164359,0
13164365,0
13164368,0
13164371,0
13164374,0
13164648,0
13164650,0
13164831,0
13164835,0
13164839,0
13164843,0
13164855,0
13164857,0
13164859,0
13164861,0
13164863,0
13165133,0
13165305,0
13165312,0
13165315,0
13165536,0
13165902,0
13165903,0
13165904,0
13165905,0
13165906,0
13165907,0
13165908,0
13165912,0
13165915,0
13165917,0
13165919,0
13166312,0
13166674,0
13166678,0
13166806,0
13166826,0
13166827,0
13166830,0
13166831,0
13167013,0
13167015,0
13167017,0
13167021,0
13167023,0
13167025,0
13167027,0
13167029,0
13167031,0
13167313,0
13167316,0
13167319,0
13167326,0
13167328,0
13167330,0
13167333,0
13167336,0
13167341,0
13167345,0
13167840,0
13167934,0
13167938,0
13167942,0
13167950,0
13167954,0
13167958,0
13168203,0
13168206,0
13168229,0
13168230,0
13168231,0
13168285,0
13168314,0
13168404,0
13168406,0
13168591,0
13168593,0
13168695,0
13168704,0
13168707,0
13168710,0
13168712,0
13168715,0
13168718,0
13169058,0
13169060,0
13169064,0
13169066,0
13169068,0
13169301,0
13169386,0
13169390,0
13169393,0
13169592,0
13169594,0
13169596,0
13169646,0
13170250,0
13170253,0
13170341,0
13170378,0
13170390,0
13170391,0
13170392,0
13170613,0
13170614,0
13170615,0
13170616,0
13170617,0
13170622,0
13170623,0
13170625,0
13170627,0
13170629,0
13170631,0
13170633,0
13170967,0
13170971,0
13170983,0
13170987,0
13170991,0
13171133,0
13171153,0
13171157,0
13171160,0
13171514,0
13171523,0
13171526,0
13171674,0
13171772,0
13171787,0
13171791,0
13171958,0
13172063,0
13172066,0
13172069,0
13172266,0
13172285,0
13172287,0
13172288,0
13173246,0
13173296,0
13173320,0
13173324,0
13173327,0
13173330,0
13173333,0
13173336,0
13173656,0
13173658,0
13174471,0
13174472,0
13174473,0
13174474,0
13174529,0
13174531,0
13174533,0
13174848,0
13175388,0
13175390,0
13175392,0
13175469,0
13175475,0
13175654,0
13176346,0
13176355,0
13176359,0
13176362,0
13176763,0
13176788,0
13176846,0
13176861,0
13176863,0
13176865,0
13176866,0
13177191,0
13177193,0
13177206,0
13177209,0
13177212,0
13177215,0
13177218,0
13177221,0
13177224,0
13177227,0
13177803,0
13177882,0
13177892,0
13178258,0
13178492,0
13178496,0
13178504,0
13178508,0
13178512,0
13178572,0
13178581,0
13178882,0
13178885,0
13178898,0
13178900,0
13178902,0
13178904,0
13178906,0
13178908,0
13178910,0
13178912,0
13178914,0
13178916,0
13179347,0
13179499,0
13179851,0
13179855,0
13179937,0
13179947,0
13180027,0
13180030,0
13180033,0
13180036,0
13180423,0
13180469,0
13180505,0
13180527,0
13180530,0
13180539,0
13180780,0
13180791,0
13180794,0
13180796,0
13181087,0
13181089,0
13181093,0
13181095,0
13181097,0
13181099,0
13181101,0
13181215,0
13181216,0
13181217,0
13181327,0
13182004,0
13182260,0
13182292,0
13182690,0
13182691,0
13182804,0
13182806,0
13182811,0
13182812,0
13182813,0
13182896,0
13182898,0
13182921,0
13182924,0
13182927,0
13182930,0
13183380,0
13184087,0
13184289,0
13184331,0
13184343,0
13184526,0
13184589,0
13184590,0
13184599,0
13184718,0
13184726,0
13184823,0
13184827,0
13185001,0
13185064,0
13185065,0
13185066,0
13185100,0
13185102,0
13185156,0
13185160,0
13185168,0
13185172,0
13185176,0
13185180,0
13185183,0
13185242,0
13185244,0
13185248,0
13185250,0
13185251,0
13185527,0
13185697,0
13185699,0
13186174,0
13186175,0
13186177,0
13186178,0
13186181,0
13186398,0
13186405,0
13186407,0
13186409,0
13186554,0
13186556,0
13187325,0
13187326,0
13187334,0
13187336,0
13187338,0
13187340,0
13187916,0
13187919,0
13188102,0
13188336,0
13188499,0
13188609,0
13188788,0
13189213,0
